filename,width,height,class,xmin,ymin,xmax,ymax
0_01_02.png,128,128,corrosion,53,52,61,60
0_01_02.png,128,128,corrosion,2,44,6,48
0_01_02.png,128,128,corrosion,8,6,11,9
0_01_02.png,128,128,corrosion,104,48,109,53
0_01_02.png,128,128,corrosion,113,93,120,100
0_01_03.png,128,128,corrosion,54,112,59,116
0_01_03.png,128,128,corrosion,62,113,76,127
0_01_03.png,128,128,corrosion,37,38,43,43
0_01_03.png,128,128,corrosion,86,10,89,13
0_02_01.png,128,128,corrosion,83,59,99,73
0_02_02.png,128,128,corrosion,3,1,16,11
0_02_02.png,128,128,corrosion,78,12,94,28
0_02_02.png,128,128,corrosion,100,43,106,47
0_02_02.png,128,128,corrosion,103,28,109,32
0_02_02.png,128,128,corrosion,119,46,124,50
0_03_03.png,128,128,corrosion,9,91,18,100
0_03_03.png,128,128,corrosion,88,86,92,91
0_03_03.png,128,128,corrosion,113,13,128,32
0_04_01.png,128,128,corrosion,21,47,35,58
0_04_01.png,128,128,corrosion,104,21,112,29
0_04_01.png,128,128,corrosion,111,51,116,55
10_04_02.png,128,128,corrosion,80,94,85,100
10_04_03.png,128,128,corrosion,5,51,11,58
10_04_03.png,128,128,corrosion,34,52,40,60
10_04_03.png,128,128,corrosion,93,108,99,114
10_04_03.png,128,128,corrosion,95,50,99,54
10_04_04.png,128,128,corrosion,60,17,64,22
10_04_04.png,128,128,corrosion,54,101,62,109
10_04_04.png,128,128,corrosion,92,77,95,82
10_04_04.png,128,128,corrosion,78,29,83,34
10_04_04.png,128,128,corrosion,101,54,106,58
11_01_03.png,128,128,corrosion,18,121,23,126
11_02_01.png,128,128,corrosion,90,72,97,80
11_02_01.png,128,128,corrosion,87,56,91,60
11_02_01.png,128,128,corrosion,109,1,122,10
11_02_02.png,128,128,corrosion,9,50,15,55
11_02_02.png,128,128,corrosion,26,90,30,95
11_02_02.png,128,128,corrosion,46,9,52,15
11_02_03.png,128,128,corrosion,37,56,45,62
11_02_03.png,128,128,corrosion,95,71,101,77
11_02_03.png,128,128,corrosion,71,34,76,40
11_02_03.png,128,128,corrosion,94,110,104,120
11_02_03.png,128,128,corrosion,79,80,83,84
11_02_04.png,128,128,corrosion,27,40,35,48
11_02_04.png,128,128,corrosion,10,14,16,19
11_02_04.png,128,128,corrosion,42,90,46,94
11_03_01.png,128,128,corrosion,35,99,39,103
11_03_01.png,128,128,corrosion,53,43,59,48
11_03_01.png,128,128,corrosion,115,36,122,43
11_03_02.png,128,128,corrosion,80,14,86,20
11_03_04.png,128,128,corrosion,30,94,36,100
11_03_04.png,128,128,corrosion,24,101,30,107
11_03_04.png,128,128,corrosion,74,33,80,39
11_03_04.png,128,128,corrosion,63,113,67,118
11_03_04.png,128,128,corrosion,93,25,97,30
12_01_01.png,128,128,corrosion,41,52,47,58
12_01_01.png,128,128,corrosion,2,57,6,62
12_01_01.png,128,128,corrosion,78,92,83,97
12_01_01.png,128,128,corrosion,80,31,82,34
12_01_01.png,128,128,corrosion,69,117,74,122
12_02_02.png,128,128,corrosion,1,39,5,44
12_02_02.png,128,128,corrosion,69,14,74,18
12_03_04.png,128,128,corrosion,64,50,73,60
13_01_01.png,128,128,corrosion,65,65,73,73
13_01_01.png,128,128,corrosion,30,19,37,26
13_01_01.png,128,128,corrosion,76,40,84,49
13_01_01.png,128,128,corrosion,114,39,123,48
13_01_01.png,128,128,corrosion,13,81,22,89
13_01_01.png,128,128,corrosion,50,69,56,75
13_01_01.png,128,128,corrosion,51,21,59,29
13_01_01.png,128,128,corrosion,89,14,95,20
13_01_01.png,128,128,corrosion,43,106,51,112
13_01_01.png,128,128,corrosion,37,77,43,82
13_01_01.png,128,128,corrosion,9,48,14,53
13_01_01.png,128,128,corrosion,48,119,54,126
13_01_01.png,128,128,corrosion,59,92,66,98
13_01_01.png,128,128,corrosion,71,87,77,91
13_01_01.png,128,128,corrosion,70,28,76,35
13_01_01.png,128,128,corrosion,47,11,52,16
13_01_01.png,128,128,corrosion,101,47,107,53
13_01_01.png,128,128,corrosion,95,19,101,26
13_01_01.png,128,128,corrosion,51,113,57,118
13_01_01.png,128,128,corrosion,105,6,112,12
13_01_01.png,128,128,corrosion,12,57,16,63
13_01_01.png,128,128,corrosion,42,1,46,3
13_01_01.png,128,128,corrosion,7,121,13,126
13_01_01.png,128,128,corrosion,59,123,65,128
13_01_04.png,128,128,corrosion,52,21,60,30
13_01_04.png,128,128,corrosion,51,75,60,84
13_01_04.png,128,128,corrosion,55,113,63,122
13_01_04.png,128,128,corrosion,27,111,40,120
13_01_04.png,128,128,corrosion,66,98,77,107
13_01_04.png,128,128,corrosion,89,33,96,41
13_01_04.png,128,128,corrosion,81,7,87,13
13_01_04.png,128,128,corrosion,85,13,91,19
13_01_04.png,128,128,corrosion,42,36,49,43
13_01_04.png,128,128,corrosion,28,37,33,42
13_01_04.png,128,128,corrosion,1,75,7,81
13_01_04.png,128,128,corrosion,2,114,9,122
13_01_04.png,128,128,corrosion,49,62,54,68
13_01_04.png,128,128,corrosion,84,22,91,30
13_01_04.png,128,128,corrosion,96,42,104,49
13_01_04.png,128,128,corrosion,87,49,93,55
13_01_04.png,128,128,corrosion,100,12,106,17
13_01_04.png,128,128,corrosion,36,46,42,52
13_01_04.png,128,128,corrosion,87,63,97,74
13_01_04.png,128,128,corrosion,110,28,117,34
13_02_02.png,128,128,corrosion,12,49,20,58
13_02_02.png,128,128,corrosion,62,41,70,49
13_02_02.png,128,128,corrosion,88,42,96,51
13_02_02.png,128,128,corrosion,77,57,86,64
13_02_02.png,128,128,corrosion,71,73,77,79
13_02_02.png,128,128,corrosion,21,18,26,23
